Gene,Uniprot_ID,Cohort,pval,qval,C_pos,Score_obs_sim_top_vol,Mut_in_top_vol,Mut_in_gene,Cohort_Gene
BRAF,P15056,TCGA_WXS_WDTC,1e-05,0.0,[601 600],179.6182812063965,287.0,287,TCGA_WXS_WDTC|BRAF
NRAS,P01111,TCGA_WXS_WDTC,1e-05,0.0,[61],15.507142700699369,39.0,39,TCGA_WXS_WDTC|NRAS
HRAS,P01112,TCGA_WXS_WDTC,1e-05,0.0,[61],7.066158599870145,17.0,17,TCGA_WXS_WDTC|HRAS
GNAQ,A0A024R240,TCGA_WXS_UM,1e-05,0.0,[209  48],18.59169648107165,38.0,40,TCGA_WXS_UM|GNAQ
GNA11,P29992,TCGA_WXS_UM,1e-05,0.0,[209],14.753669166992449,34.0,36,TCGA_WXS_UM|GNA11
SF3B1,O75533,TCGA_WXS_UM,1e-05,0.0,[625 666 662 663],14.147751573800935,18.0,18,TCGA_WXS_UM|SF3B1
TP53,K7PPA8,TCGA_WXS_UCS,1e-05,0.0,[239 242 245 241 248 249 243 273 238 175 244 179 195 193 281 216 205 132 163],8.469888366313619,25.0,42,TCGA_WXS_UCS|TP53
PPP2R1A,A8K7B7,TCGA_WXS_UCS,1e-05,0.0,[217 219 179 183 256],6.308405129988853,13.0,16,TCGA_WXS_UCS|PPP2R1A
FBXW7,Q969H0,TCGA_WXS_UCS,1e-05,0.0,[505 479 465],5.94884694264419,13.0,21,TCGA_WXS_UCS|FBXW7
CTNNB1,A0A024R2Q3,TCGA_WXS_UCEC,1e-05,0.0,[35 34 33 32 37 41],43.40274466518724,85.0,107,TCGA_WXS_UCEC|CTNNB1
PTEN,F6KD01,TCGA_WXS_UCEC,1e-05,0.0,[132 130 124 129 127 128 126 125 123  92  93 165 122  95 134  96 171  71  35  34  36 155 167 154 152  33  28 153 136 138 145 144 141  13  38 170  24 275  27 162 173 101  31 142 252  67  66  86  39 181],41.634486058441965,102.0,166,TCGA_WXS_UCEC|PTEN
KRAS,A0A024RAV5,TCGA_WXS_UCEC,1e-05,0.0,[12 13 61 59],29.01585123788648,76.0,78,TCGA_WXS_UCEC|KRAS
PIK3CA,P42336,TCGA_WXS_UCEC,1e-05,0.0,[ 545 1049 1047 1044 1043  542  546   88  539   39   38  345   93  344  106  378  107  108  115  111  471  453  104  420   81  118  600  449],20.07918371755155,67.0,242,TCGA_WXS_UCEC|PIK3CA
TP53,K7PPA8,TCGA_WXS_UCEC,1e-05,0.0,[239 240 241 273 248 249 245 236 275 238 135 134 176 276 175 281 282 278 237 272 195 193 244 179 178 173 138 214 181 126 215 216 197 232 205 279 141 158 159 130 157 213 204 127 220 262 267],19.971393336537723,75.0,137,TCGA_WXS_UCEC|TP53
PPP2R1A,A8K7B7,TCGA_WXS_UCEC,1e-05,0.0,[217 179 220 183 216 256 257 254 298],18.67719156804281,49.0,64,TCGA_WXS_UCEC|PPP2R1A
BCOR,Q6W2J9,TCGA_WXS_UCEC,1e-05,0.0,[1459],14.761120582508084,25.0,40,TCGA_WXS_UCEC|BCOR
FBXW7,Q969H0,TCGA_WXS_UCEC,1e-05,0.0,[505 465 479 476 441 545 399 423],12.655656084814838,33.0,48,TCGA_WXS_UCEC|FBXW7
FGFR2,P21802,TCGA_WXS_UCEC,1e-05,0.0,[252 253 382 549],10.72234281989375,24.0,46,TCGA_WXS_UCEC|FGFR2
NFE2L2,Q16236,TCGA_WXS_UCEC,1e-05,0.0,[81 80 82 34],6.045743919120636,12.0,28,TCGA_WXS_UCEC|NFE2L2
AGAP6,Q5VW22,TCGA_WXS_UCEC,1e-05,0.0,[109],5.845645951709532,10.0,11,TCGA_WXS_UCEC|AGAP6
PIK3R1,A0A2X0SFG1,TCGA_WXS_UCEC,1e-05,0.0,[568 564 567 574 573 560 452 457 577 557],5.481214813544702,14.0,31,TCGA_WXS_UCEC|PIK3R1
SOX17,Q9H6I2,TCGA_WXS_UCEC,1e-05,0.0,[403],5.156048715633146,10.0,16,TCGA_WXS_UCEC|SOX17
CCND1,P24385,TCGA_WXS_UCEC,1e-05,0.0,[286 287],5.050030081219914,13.0,20,TCGA_WXS_UCEC|CCND1
DICER1,Q9UPY3,TCGA_WXS_UCEC,1e-05,0.0,[1705 1810 1709 1809 1813 1703 1344],4.899067939934988,10.0,22,TCGA_WXS_UCEC|DICER1
CHD4,Q14839,TCGA_WXS_UCEC,1e-05,0.0,[1159 1160 1136 1162 1111 1137  973 1105  975 1155 1129 1127 1130 1098 1141 1068 1151],4.290368881383765,13.0,61,TCGA_WXS_UCEC|CHD4
NRAS,P01111,TCGA_WXS_UCEC,1e-05,0.0,[13 12 61 33],4.255401356774623,10.0,10,TCGA_WXS_UCEC|NRAS
MYCN,P04198,TCGA_WXS_UCEC,1e-05,0.0,[44],3.909557941712293,7.0,12,TCGA_WXS_UCEC|MYCN
RBM39,A0A384NQ03,TCGA_WXS_UCEC,1e-05,0.0,[353 354],3.878973374178767,6.0,7,TCGA_WXS_UCEC|RBM39
ERBB3,P21860,TCGA_WXS_UCEC,1e-05,0.0,[232 245 103 104  81 216 284],3.717064459109656,9.0,22,TCGA_WXS_UCEC|ERBB3
FOXA2,B0ZTD4,TCGA_WXS_UCEC,1e-05,0.0,[239 223 217],3.560426472286646,6.0,10,TCGA_WXS_UCEC|FOXA2
CTCF,P49711,TCGA_WXS_UCEC,1e-05,0.0,[378 377],3.3031800316474342,9.0,26,TCGA_WXS_UCEC|CTCF
AKT1,B0LPE5,TCGA_WXS_UCEC,1e-05,0.0,[17],3.275374881963597,8.0,13,TCGA_WXS_UCEC|AKT1
SPOP,O43791,TCGA_WXS_UCEC,1e-05,0.0,[ 45  47  46  50 117 103  73],2.936135199166151,10.0,32,TCGA_WXS_UCEC|SPOP
SOS1,Q07889,TCGA_WXS_UCEC,1e-05,0.0,[233],2.676312108533114,6.0,17,TCGA_WXS_UCEC|SOS1
KAT6A,Q92794,TCGA_WXS_UCEC,1e-05,0.0,[1551 1549 1554],2.609760358077273,5.0,17,TCGA_WXS_UCEC|KAT6A
GTF2I,P78347,TCGA_WXS_THYM,1e-05,0.0,[424],35.26329690717257,59.0,60,TCGA_WXS_THYM|GTF2I
TP53,K7PPA8,TCGA_WXS_STAD,1e-05,0.0,[245 242 238 175 246 273 274 192 249 176 237 248 250 179 173 193 195 134 271 272 282 135 136 130 126 270 214 152 285 286 215 151 259 205 220 158 254 107 141 111],9.804193693804642,41.0,115,TCGA_WXS_STAD|TP53
KRAS,A0A024RAV5,TCGA_WXS_STAD,1e-05,0.0,[12 13 61 59],7.616043252313774,21.0,23,TCGA_WXS_STAD|KRAS
PIK3CA,P42336,TCGA_WXS_STAD,1e-05,0.0,[ 545  542  546 1047 1043],5.586134723051065,16.0,48,TCGA_WXS_STAD|PIK3CA
RHOA,A0A024R324,TCGA_WXS_STAD,1e-05,0.0,[59 40 41 60 57 42 61 39 26 62 69 17],5.323195281250944,17.0,22,TCGA_WXS_STAD|RHOA
CTNNB1,A0A024R2Q3,TCGA_WXS_STAD,1e-05,0.0,[34 37 33 32],4.857107894771405,10.0,15,TCGA_WXS_STAD|CTNNB1
SMAD4,A0A024R274,TCGA_WXS_STAD,1e-05,0.0,[351 363 355 361 356 352 386 383 382 504 406 524 507 330],4.680366780401885,13.0,23,TCGA_WXS_STAD|SMAD4
CNBD1,Q8NA66,TCGA_WXS_STAD,1e-05,0.0,[396],4.300893250933291,9.0,12,TCGA_WXS_STAD|CNBD1
FMN2,Q9NZ56,TCGA_WXS_STAD,1e-05,0.0,[1624 1628 1629 1622 1621],3.5445307504737142,7.0,20,TCGA_WXS_STAD|FMN2
CDH1,A0A0U2ZQU7,TCGA_WXS_STAD,1e-05,0.0,[290 257 254 288 222 299],3.400845394633321,10.0,26,TCGA_WXS_STAD|CDH1
TRIM49C,P0CI26,TCGA_WXS_STAD,1e-05,0.0,[327],2.9727535640216383,8.0,15,TCGA_WXS_STAD|TRIM49C
SPTA1,P02549,TCGA_WXS_STAD,1e-05,0.0,[1733 1736 1732 1805 1803],2.3824100896263745,8.0,61,TCGA_WXS_STAD|SPTA1
TP53,K7PPA8,TCGA_WXS_SOFT_TISSUE,1e-05,0.0,[242 238 175 195 237 194 273 241 179 244 275 272 248 158 215 156 214 220 270 132 205 281 234 278 203],4.302525499799798,17.0,49,TCGA_WXS_SOFT_TISSUE|TP53
SPOP,O43791,TCGA_WXS_PRAD,1e-05,0.0,[131  87 133 104 102 129 130 125],26.35531274233273,52.0,54,TCGA_WXS_PRAD|SPOP
TP53,K7PPA8,TCGA_WXS_PRAD,1e-05,0.0,[239 245 249 273 248 175 176 177 135 237 282 163 141 181 279 271 193],5.109530886665936,20.0,41,TCGA_WXS_PRAD|TP53
MED12,Q93074,TCGA_WXS_PRAD,1e-05,0.0,[1223 1224],3.8341536598481007,5.0,6,TCGA_WXS_PRAD|MED12
CTNNB1,A0A024R2Q3,TCGA_WXS_PRAD,1e-05,0.0,[32 33],2.550003046697884,5.0,10,TCGA_WXS_PRAD|CTNNB1
HRAS,P01112,TCGA_WXS_PGNG,1e-05,0.0,[13 61],7.463745697517304,18.0,18,TCGA_WXS_PGNG|HRAS
